index,text,image,group,id,tag
0,0,0,0,0,Relation
1,0,0,0,1,Relation
2,1,0,0,2,Relation
3,0,0,0,3,Object
4,0,0,0,4,Relation
5,0,1,0,5,Object
6,0,0,0,6,Object
7,1,1,1,7,Object
8,1,0,0,8,Object
9,1,0,0,9,Object
10,0,0,0,10,Object
11,1,0,0,11,Object
12,0,0,0,12,Object
13,0,0,0,13,Object
14,0,0,0,14,Object
15,1,0,0,15,Object
16,0,0,0,16,Object
17,1,0,0,17,Object
18,0,0,0,18,Object
19,1,1,1,19,Object
20,0,0,0,20,Relation
21,0,0,0,21,Relation
22,0,0,0,22,Relation
23,0,0,0,23,Relation
24,1,0,0,24,Relation
25,0,0,0,25,Relation
26,0,0,0,26,Relation
27,0,1,0,27,Relation
28,0,0,0,28,Relation
29,1,1,1,29,Relation
30,1,0,0,30,Relation
31,0,0,0,31,Relation
32,1,0,0,32,Relation
33,1,0,0,33,Relation
34,0,0,0,34,Relation
35,0,0,0,35,Relation
36,1,0,0,36,Relation
37,1,0,0,37,Relation
38,0,0,0,38,Relation
39,0,0,0,39,Relation
40,1,0,0,40,Relation
41,0,0,0,41,Relation
42,1,0,0,42,Relation
43,0,0,0,43,Relation
44,0,0,0,44,Relation
45,1,1,1,45,Relation
46,0,0,0,46,Relation
47,0,0,0,47,Relation
48,0,0,0,48,Relation
49,1,0,0,49,Object
50,0,1,0,50,Relation
51,0,0,0,51,Relation
52,1,0,0,52,Relation
53,0,0,0,53,Relation
54,0,0,0,54,Relation
55,1,1,1,55,Relation
56,0,0,0,56,Relation
57,0,0,0,57,Relation
58,0,0,0,58,Relation
59,0,0,0,59,Relation
60,0,0,0,60,Relation
61,1,0,0,61,Relation
62,0,0,0,62,Relation
63,0,0,0,63,Relation
64,0,0,0,64,Relation
65,0,0,0,65,Relation
66,0,0,0,66,Relation
67,0,0,0,67,Relation
68,0,0,0,68,Object
69,1,0,0,69,Object
70,0,0,0,70,Relation
71,1,0,0,71,Relation
72,1,1,1,72,Object
73,1,1,1,73,Both
74,1,1,1,74,Both
75,0,0,0,75,Relation
76,0,0,0,76,Relation
77,0,0,0,77,Relation
78,0,0,0,78,Relation
79,1,0,0,79,Relation
80,0,0,0,80,Object
81,0,0,0,81,Object
82,0,0,0,82,Relation
83,0,0,0,83,Relation
84,0,0,0,84,Object
85,1,0,0,85,Relation
86,0,0,0,86,Both
87,0,0,0,87,Relation
88,1,1,1,88,Object
89,0,0,0,89,Relation
90,1,1,1,90,Object
91,1,1,1,91,Object
92,1,0,0,92,Relation
93,1,0,0,93,Relation
94,0,0,0,94,Relation
95,1,0,0,95,Both
96,0,0,0,96,Both
97,1,1,1,97,Relation
98,0,0,0,98,Both
99,0,0,0,99,Relation
100,0,0,0,100,Relation
101,1,0,0,101,Relation
102,0,0,0,102,Relation
103,1,0,0,103,Relation
104,1,1,1,104,Relation
105,0,0,0,105,Relation
106,0,0,0,106,Relation
107,0,0,0,107,Relation
108,1,0,0,108,Relation
109,1,0,0,109,Relation
110,0,0,0,110,Relation
111,0,0,0,111,Relation
112,0,0,0,112,Relation
113,1,0,0,113,Relation
114,1,0,0,114,Relation
115,1,1,1,115,Relation
116,0,0,0,116,Relation
117,0,0,0,117,Relation
118,1,0,0,118,Relation
119,0,0,0,119,Relation
120,0,0,0,120,Relation
121,0,0,0,121,Relation
122,1,0,0,122,Relation
123,0,0,0,123,Relation
124,1,0,0,124,Relation
125,1,0,0,125,Relation
126,0,0,0,126,Relation
127,0,0,0,127,Relation
128,0,0,0,128,Relation
129,0,0,0,129,Relation
130,0,0,0,130,Relation
131,0,0,0,131,Object
132,0,0,0,132,Object
133,1,1,1,133,Both
134,1,0,0,134,Relation
135,0,0,0,135,Relation
136,0,0,0,136,Object
137,0,0,0,137,Relation
138,0,0,0,138,Relation
139,0,0,0,139,Relation
140,1,0,0,140,Object
141,0,0,0,141,Object
142,0,0,0,142,Object
143,1,0,0,143,Object
144,1,0,0,144,Object
145,0,0,0,145,Relation
146,0,0,0,146,Object
147,1,0,0,147,Object
148,0,0,0,148,Object
149,1,0,0,149,Object
150,1,0,0,150,Both
151,0,1,0,151,Both
152,0,0,0,152,Object
153,0,0,0,153,Object
154,0,1,0,154,Object
155,0,0,0,155,Object
156,0,0,0,156,Relation
157,0,1,0,157,Object
158,1,0,0,158,Object
159,1,0,0,159,Object
160,0,0,0,160,Object
161,0,0,0,161,Object
162,0,0,0,162,Object
163,1,0,0,163,Object
164,1,0,0,164,Object
165,0,0,0,165,Object
166,0,0,0,166,Object
167,1,0,0,167,Object
168,0,0,0,168,Object
169,0,0,0,169,Object
170,0,0,0,170,Object
171,1,0,0,171,Object
172,1,0,0,172,Object
173,0,0,0,173,Object
174,1,0,0,174,Object
175,0,0,0,175,Object
176,0,0,0,176,Object
177,0,0,0,177,Object
178,0,0,0,178,Object
179,0,0,0,179,Relation
180,0,0,0,180,Relation
181,1,0,0,181,Relation
182,0,0,0,182,Relation
183,1,0,0,183,Relation
184,0,0,0,184,Relation
185,0,1,0,185,Relation
186,1,0,0,186,Relation
187,1,0,0,187,Relation
188,0,0,0,188,Relation
189,0,0,0,189,Relation
190,0,0,0,190,Relation
191,0,1,0,191,Relation
192,0,0,0,192,Relation
193,0,0,0,193,Relation
194,0,0,0,194,Relation
195,1,0,0,195,Relation
196,1,0,0,196,Relation
197,0,0,0,197,Relation
198,0,0,0,198,Relation
199,0,0,0,199,Relation
200,0,0,0,200,Relation
201,0,0,0,201,Both
202,1,1,1,202,Object
203,0,0,0,203,Relation
204,0,0,0,204,Relation
205,0,1,0,205,Relation
206,0,0,0,206,Relation
207,0,0,0,207,Relation
208,0,0,0,208,Relation
209,0,0,0,209,Object
210,1,0,0,210,Object
211,0,0,0,211,Object
212,1,0,0,212,Object
213,0,0,0,213,Object
214,0,0,0,214,Relation
215,0,0,0,215,Relation
216,0,0,0,216,Object
217,0,0,0,217,Object
218,1,0,0,218,Object
219,1,0,0,219,Object
220,1,0,0,220,Object
221,0,0,0,221,Object
222,0,0,0,222,Both
223,0,0,0,223,Relation
224,1,1,1,224,Both
225,0,1,0,225,Relation
226,0,0,0,226,Object
227,0,0,0,227,Object
228,0,0,0,228,Object
229,0,0,0,229,Object
230,0,1,0,230,Relation
231,0,0,0,231,Object
232,0,0,0,232,Relation
233,0,0,0,233,Object
234,0,0,0,234,Object
235,1,0,0,235,Object
236,1,0,0,236,Object
237,1,0,0,237,Relation
238,0,0,0,238,Relation
239,1,0,0,239,Relation
240,0,0,0,240,Relation
241,0,0,0,241,Relation
242,1,0,0,242,Relation
243,0,0,0,243,Object
244,1,0,0,244,Relation
245,1,0,0,245,Object
246,0,0,0,246,Object
247,1,1,1,247,Object
248,0,0,0,248,Relation
249,0,0,0,249,Object
250,1,1,1,250,Object
251,1,0,0,251,Object
252,1,0,0,252,Relation
253,1,0,0,253,Relation
254,0,0,0,254,Relation
255,0,0,0,255,Object
256,0,0,0,256,Object
257,1,1,1,257,Object
258,0,0,0,258,Relation
259,1,0,0,259,Relation
260,1,0,0,260,Relation
261,0,1,0,261,Relation
262,0,0,0,262,Both
263,0,0,0,263,Relation
264,0,0,0,264,Object
265,0,0,0,265,Object
266,0,0,0,266,Relation
267,0,0,0,267,Relation
268,0,0,0,268,Relation
269,1,1,1,269,Relation
270,0,0,0,270,Relation
271,1,0,0,271,Relation
272,1,0,0,272,Object
273,1,0,0,273,Relation
274,0,0,0,274,Object
275,0,0,0,275,Object
276,0,0,0,276,Relation
277,0,0,0,277,Relation
278,0,0,0,278,Relation
279,1,0,0,279,Relation
280,0,0,0,280,Relation
281,0,0,0,281,Relation
282,0,0,0,282,Relation
283,0,1,0,283,Relation
284,1,0,0,284,Relation
285,0,0,0,285,Object
286,0,0,0,286,Object
287,1,0,0,287,Relation
288,0,0,0,288,Relation
289,0,0,0,289,Object
290,0,0,0,290,Object
291,0,0,0,291,Relation
292,0,0,0,292,Relation
293,0,0,0,293,Object
294,0,0,0,294,Relation
295,0,0,0,295,Relation
296,1,0,0,296,Object
297,0,0,0,297,Relation
298,0,0,0,298,Relation
299,0,0,0,299,Relation
300,0,0,0,300,Relation
301,0,0,0,301,Object
302,0,0,0,302,Object
303,1,1,1,303,Relation
304,0,0,0,304,Relation
305,1,0,0,305,Both
306,0,0,0,306,Object
307,0,0,0,307,Both
308,0,0,0,308,Relation
309,0,0,0,309,Object
310,0,0,0,310,Object
311,1,1,1,311,Relation
312,0,0,0,312,Relation
313,0,0,0,313,Object
314,0,0,0,314,Relation
315,0,0,0,315,Object
316,0,0,0,316,Relation
317,0,0,0,317,Relation
318,1,1,1,318,Relation
319,0,0,0,319,Object
320,1,0,0,320,Object
321,0,0,0,321,Both
322,1,0,0,322,Object
323,0,0,0,323,Object
324,1,0,0,324,Object
325,1,1,1,325,Both
326,1,0,0,326,Relation
327,1,1,1,327,Both
328,0,1,0,328,Relation
329,1,0,0,329,Relation
330,0,0,0,330,Relation
331,0,0,0,331,Relation
332,1,0,0,332,Object
333,0,0,0,333,Both
334,1,0,0,334,Both
335,1,0,0,335,Relation
336,0,0,0,336,Relation
337,1,0,0,337,Both
338,0,0,0,338,Relation
339,1,0,0,339,Object
340,1,0,0,340,Relation
341,1,0,0,341,Relation
342,0,0,0,342,Both
343,1,0,0,343,Relation
344,0,0,0,344,Object
345,0,0,0,345,Relation
346,0,0,0,346,Relation
347,0,0,0,347,Relation
348,0,0,0,348,Relation
349,0,0,0,349,Object
350,0,0,0,350,Both
351,0,0,0,351,Both
352,0,0,0,352,Object
353,1,0,0,353,Relation
354,0,0,0,354,Object
355,0,0,0,355,Relation
356,0,0,0,356,Relation
357,0,0,0,357,Relation
358,0,0,0,358,Relation
359,1,0,0,359,Relation
360,1,0,0,360,Object
361,0,0,0,361,Object
362,0,0,0,362,Object
363,1,0,0,363,Object
364,1,1,1,364,Both
365,1,0,0,365,Object
366,0,0,0,366,Relation
367,0,0,0,367,Object
368,1,0,0,368,Object
369,0,0,0,369,Object
370,0,0,0,370,Relation
371,1,0,0,371,Object
372,1,0,0,372,Object
373,1,1,1,373,Object
374,0,0,0,374,Relation
375,0,0,0,375,Relation
376,1,0,0,376,Both
377,1,0,0,377,Relation
378,0,0,0,378,Object
379,0,0,0,379,Object
380,0,0,0,380,Relation
381,1,0,0,381,Relation
382,1,0,0,382,Relation
383,0,0,0,383,Relation
384,1,0,0,384,Object
385,0,0,0,385,Relation
386,0,0,0,386,Relation
387,1,0,0,387,Relation
388,0,0,0,388,Relation
389,1,1,1,389,Object
390,1,0,0,390,Relation
391,0,0,0,391,Relation
392,1,1,1,392,Relation
393,0,0,0,393,Object
394,0,0,0,394,Relation
395,0,0,0,395,Object
396,0,0,0,396,Relation
397,1,0,0,397,Relation
398,0,0,0,398,Relation
399,0,0,0,399,Relation
